H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸ’²®—Í,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B01,—ŽŽD—Ê‡Œv[MW],602.572,93,238.051,1.928,935.551
20260601B01,—ŽŽDŒ”[Œ],31,3,80,1,115
20260601B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,4.67,15,14.35,15
20260601B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.91,14.35,0.38
20260601B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.08,3.1,9.65,14.35,4.13
20260601B02,—ŽŽD—Ê‡Œv[MW],545.132,93,253.43,1.928,893.49
20260601B02,—ŽŽDŒ”[Œ],28,3,87,1,119
20260601B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6,4.4,15,14.35,15
20260601B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.91,14.35,0.38
20260601B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,2.93,9.68,14.35,4.17
20260601B03,—ŽŽD—Ê‡Œv[MW],534.502,93,276.184,1.928,905.614
20260601B03,—ŽŽDŒ”[Œ],27,3,99,1,130
20260601B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,4.16,15,14.35,15
20260601B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.91,14.35,0.38
20260601B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.64,2.78,10.11,14.35,4.36
20260601B04,—ŽŽD—Ê‡Œv[MW],644.334,93,268.366,1.928,1007.628
20260601B04,—ŽŽDŒ”[Œ],32,3,95,1,131
20260601B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,3.96,15,14.35,15
20260601B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.35,0.38
20260601B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,2.65,9.97,14.35,3.88
20260601B05,—ŽŽD—Ê‡Œv[MW],603.979,93,255.089,1.928,953.996
20260601B05,—ŽŽDŒ”[Œ],30,3,89,1,123
20260601B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,4.42,15,14.35,15
20260601B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.35,0.38
20260601B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,2.94,9.37,14.35,3.79
20260601B06,—ŽŽD—Ê‡Œv[MW],622.769,93,251.157,1.928,968.854
20260601B06,—ŽŽDŒ”[Œ],32,3,87,1,123
20260601B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.59,15,14.35,15
20260601B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.95,14.35,0.38
20260601B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,3.05,9.59,14.35,3.87
20260601B07,—ŽŽD—Ê‡Œv[MW],560.361,104,289.213,1.928,955.502
20260601B07,—ŽŽDŒ”[Œ],25,3,106,1,135
20260601B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,4.73,15,14.35,15
20260601B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.93,14.35,0.38
20260601B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,2.85,10.12,14.35,4.41
20260601B08,—ŽŽD—Ê‡Œv[MW],513.73,164,243.509,1.928,923.167
20260601B08,—ŽŽDŒ”[Œ],22,4,82,1,109
20260601B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.67,15,14.35,15
20260601B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.95,14.35,0.38
20260601B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,3.47,9.88,14.35,4.26
20260601B09,—ŽŽD—Ê‡Œv[MW],646.858,181.01,222.522,1.928,1052.318
20260601B09,—ŽŽDŒ”[Œ],32,5,73,1,111
20260601B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.31,5.16,15,14.35,15
