H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,•¡‡¤•i,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B01,—ŽŽD—Ê‡Œv[MW],1273.406,382.6,245.651,1.928,1903.585
20260601B01,—ŽŽDŒ”[Œ],32,5,84,1,122
20260601B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,4.67,15,14.35,15
20260601B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.7,14.35,0.38
20260601B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.08,1.16,9.4,14.35,2.85
20260601B02,—ŽŽD—Ê‡Œv[MW],1290.182,360.997,253.43,1.928,1906.537
20260601B02,—ŽŽDŒ”[Œ],30,5,87,1,123
20260601B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6,4.4,15,14.35,15
20260601B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.91,14.35,0.38
20260601B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,1.16,9.68,14.35,2.64
20260601B03,—ŽŽD—Ê‡Œv[MW],1322.182,330.997,276.184,1.928,1931.291
20260601B03,—ŽŽDŒ”[Œ],29,5,99,1,134
20260601B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,4.16,15,14.35,15
20260601B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.91,14.35,0.38
20260601B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,1.17,10.11,14.35,2.74
20260601B04,—ŽŽD—Ê‡Œv[MW],1575.594,160.491,268.366,1.928,2006.379
20260601B04,—ŽŽDŒ”[Œ],33,5,95,1,134
20260601B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,3.96,15,14.35,15
20260601B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.35,0.38
20260601B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.39,1.73,9.97,14.35,2.58
20260601B05,—ŽŽD—Ê‡Œv[MW],1510.438,134,255.089,1.928,1901.455
20260601B05,—ŽŽDŒ”[Œ],31,4,89,1,125
20260601B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,4.42,15,14.35,15
20260601B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.35,0.38
20260601B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,2.16,9.37,14.35,2.72
20260601B06,—ŽŽD—Ê‡Œv[MW],1839.461,93,251.157,1.928,2185.546
20260601B06,—ŽŽDŒ”[Œ],33,3,87,1,124
20260601B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.59,15,14.35,15
20260601B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.95,14.35,0.38
20260601B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,3.05,9.59,14.35,2.95
20260601B07,—ŽŽD—Ê‡Œv[MW],2012.894,104,289.213,1.928,2408.035
20260601B07,—ŽŽDŒ”[Œ],26,3,106,1,136
20260601B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,4.73,15,14.35,15
20260601B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.93,14.35,0.38
20260601B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,2.85,10.12,14.35,2.82
20260601B08,—ŽŽD—Ê‡Œv[MW],2095.395,164,243.509,1.928,2504.832
20260601B08,—ŽŽDŒ”[Œ],23,4,82,1,110
20260601B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.67,15,14.35,15
20260601B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.95,14.35,0.38
20260601B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,3.47,9.88,14.35,2.67
20260601B09,—ŽŽD—Ê‡Œv[MW],2541.982,181.01,222.522,1.928,2947.442
20260601B09,—ŽŽDŒ”[Œ],33,5,73,1,112
20260601B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.31,5.16,15,14.35,15
20260601B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.35,0.38
20260601B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,3.59,9.31,14.35,2.38
20260601B10,—ŽŽD—Ê‡Œv[MW],2183.653,202.35,236.038,1.928,2623.969
20260601B10,—ŽŽDŒ”[Œ],25,5,85,1,116
20260601B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.94,4.81,15,14.35,15
