H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B01,—ŽŽD—Ê‡Œv[MW],1241.446,300.504,7.6,0,1549.55
20260601B01,—ŽŽDŒ”[Œ],30,5,4,0,39
20260601B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,4.67,2.8,0,5.61
20260601B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.7,0,0.38
20260601B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,1.33,1.75,0,1.95
20260601B02,—ŽŽD—Ê‡Œv[MW],1270.305,329.997,0,0,1600.302
20260601B02,—ŽŽDŒ”[Œ],28,5,0,0,33
20260601B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6,4.4,0,0,6
20260601B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,1.21,0,0,1.58
20260601B03,—ŽŽD—Ê‡Œv[MW],1302.533,299.997,0,0,1602.53
20260601B03,—ŽŽDŒ”[Œ],27,5,0,0,32
20260601B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,4.16,0,0,6.36
20260601B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,1.23,0,0,1.53
20260601B04,—ŽŽD—Ê‡Œv[MW],1515.339,160.491,0,0,1675.83
20260601B04,—ŽŽDŒ”[Œ],31,5,0,0,36
20260601B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,3.96,0,0,6.36
20260601B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.43,1.73,0,0,1.46
20260601B05,—ŽŽD—Ê‡Œv[MW],1453.786,134,0,0,1587.786
20260601B05,—ŽŽDŒ”[Œ],29,4,0,0,33
20260601B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,4.42,0,0,6.36
20260601B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,2.16,0,0,1.7
20260601B06,—ŽŽD—Ê‡Œv[MW],1783.461,93,0,0,1876.461
20260601B06,—ŽŽDŒ”[Œ],31,3,0,0,34
20260601B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.59,0,0,6.3
20260601B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,3.05,0,0,2.05
20260601B07,—ŽŽD—Ê‡Œv[MW],1936.894,104,0,0,2040.894
20260601B07,—ŽŽDŒ”[Œ],25,3,0,0,28
20260601B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,4.73,0,0,6.29
20260601B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.7,2.85,0,0,1.76
