H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B01,—ŽŽD—Ê‡Œv[MW],817.571,308.537,0,0,1126.108
20260601B01,—ŽŽDŒ”[Œ],26,5,0,0,31
20260601B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,4.67,0,0,5.61
20260601B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,1.31,0,0,1.97
20260601B02,—ŽŽD—Ê‡Œv[MW],875.681,237,0,0,1112.681
20260601B02,—ŽŽDŒ”[Œ],27,5,0,0,32
20260601B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6,4.4,0,0,6
20260601B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,1.46,0,0,1.77
20260601B03,—ŽŽD—Ê‡Œv[MW],877.681,237,0,0,1114.681
20260601B03,—ŽŽDŒ”[Œ],26,5,0,0,31
20260601B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,4.16,0,0,6.36
20260601B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,1.4,0,0,1.69
20260601B04,—ŽŽD—Ê‡Œv[MW],1029.106,160.491,0,0,1189.597
20260601B04,—ŽŽDŒ”[Œ],30,5,0,0,35
20260601B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,3.96,0,0,6.36
20260601B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,1.73,0,0,1.6
20260601B05,—ŽŽD—Ê‡Œv[MW],914.95,134,0,0,1048.95
20260601B05,—ŽŽDŒ”[Œ],28,4,0,0,32
20260601B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,4.42,0,0,6.36
20260601B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,2.16,0,0,1.89
