H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸƒIƒtƒ‰ƒCƒ“,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B01,—ŽŽD—Ê‡Œv[MW],0,0,150.456,1.928,152.384
20260601B01,—ŽŽDŒ”[Œ],0,0,76,1,77
20260601B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260601B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.91,14.35,0.91
20260601B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.28,14.35,12.3
20260601B02,—ŽŽD—Ê‡Œv[MW],0,0,165.835,1.928,167.763
20260601B02,—ŽŽDŒ”[Œ],0,0,83,1,84
20260601B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260601B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.91,14.35,0.91
20260601B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.09,14.35,12.12
20260601B03,—ŽŽD—Ê‡Œv[MW],0,0,188.589,1.928,190.517
20260601B03,—ŽŽDŒ”[Œ],0,0,95,1,96
20260601B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260601B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.91,14.35,0.91
20260601B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.42,14.35,12.44
20260601B04,—ŽŽD—Ê‡Œv[MW],0,0,180.771,1.928,182.699
20260601B04,—ŽŽDŒ”[Œ],0,0,91,1,92
20260601B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260601B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.35,1.48
20260601B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.32,14.35,12.34
20260601B05,—ŽŽD—Ê‡Œv[MW],0,0,167.494,1.928,169.422
20260601B05,—ŽŽDŒ”[Œ],0,0,85,1,86
20260601B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260601B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.35,1.48
20260601B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.59,14.35,11.62
20260601B06,—ŽŽD—Ê‡Œv[MW],0,0,163.562,1.928,165.49
20260601B06,—ŽŽDŒ”[Œ],0,0,83,1,84
20260601B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260601B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.95,14.35,1.95
20260601B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.99,14.35,12.01
20260601B07,—ŽŽD—Ê‡Œv[MW],0,0,201.618,1.928,203.546
